row_idx,true_label,amh,amm,afr,knn_margin,bank_max_prob,n_signals_pass
2953,High,0.03902732,0.0023351482,0.20218538,0.38,0.8462763,3
3120,Medium,0.08832219,0.0009946466,0.63577074,0.72,0.8198494,4
10986,Medium,0.07785164,0.0009379181,0.29745606,0.83,0.80404675,4
12241,Medium,0.3921898,0.0015749391,0.5656924,0.86,0.8340505,3
13342,Medium,0.17632373,0.001123161,0.32789165,0.74,0.7914642,3
14360,Medium,0.043433562,0.001906878,0.15210578,0.53,0.8049714,3
15856,Medium,0.06052437,0.001001355,0.4659995,0.89,0.7334825,3
17464,Medium,0.411893,0.0018120016,0.43253267,0.73,0.86564386,3
17875,Medium,0.115093105,0.0009199288,0.42287642,0.78,0.8297536,4
20209,Medium,0.114932135,0.0012856078,0.55890363,0.66,0.8161094,3
26382,Medium,0.6131949,0.0020092328,0.6108645,0.73,0.80387795,3
31550,Medium,0.19722594,0.0040625753,0.29024145,0.78,0.8098106,4
31880,Medium,0.51674557,0.003269172,0.43719366,0.84,0.80452603,3
33086,High,0.7240178,0.0013871006,0.5069484,0.74,0.81515145,3
38754,Medium,0.5746077,0.0027057878,0.4113077,0.71,0.8208162,3
39468,Medium,0.17344719,0.0029152774,0.5041217,0.88,0.7597555,3
46635,Medium,0.03399205,0.0036791575,0.10428346,0.41999996,0.8940797,3
55137,Medium,0.05536498,0.0025985688,0.13148506,0.3,0.856733,3
55414,Medium,0.06498585,0.0022240132,0.08961222,0.44000003,0.84299386,3
57760,Medium,0.13468535,0.0030847976,0.6693511,0.5,0.8141006,3
60167,Medium,0.034628935,0.0026009255,0.100218646,0.62,0.879599,3
61702,Medium,0.007243235,0.0013476324,0.1189236,0.65,0.80598795,3
63398,Medium,0.3867636,0.0010706944,0.26440632,0.73,0.830075,3
63722,Medium,0.1133186,0.0013784813,0.10764465,0.01999998,0.8387354,3
64903,Medium,0.042294353,0.0005152637,0.17632426,0.72,0.66421896,3
66989,Medium,0.8050499,0.0007280966,0.5297147,0.71999997,0.8061544,3
67787,Medium,0.799037,0.0073479963,0.6083542,0.8,0.84117585,3
68826,Medium,0.46165335,0.0007592686,0.6679507,0.76,0.86376995,3
74828,Medium,0.0531772,0.00070729444,0.07233665,0.48000002,0.839799,3
76967,Medium,0.7583913,0.0026292708,0.5634613,0.74,0.8234482,3
79506,Medium,0.047257464,0.012695275,0.444105,0.17999998,0.8114548,3
79765,Medium,0.31079197,0.0012987594,0.683111,0.77,0.8493643,3
81484,Medium,0.7388744,0.001366814,0.5339378,0.78,0.83248895,3
81521,High,0.16854826,0.002894472,0.38249934,0.53000003,0.8026102,3
83858,High,0.6743057,0.0016587173,0.5645137,0.7,0.8756578,3
84068,Medium,0.846314,0.0018950016,0.56949824,0.9,0.80931205,3
84924,Medium,0.16386174,0.002163627,0.6376408,0.73,0.6626258,3
97954,Medium,0.6340644,0.0016537076,0.6159555,0.8,0.84767073,3
102181,Medium,0.5669464,0.0016413515,0.6554455,0.81,0.80188,3
102332,Medium,0.83310694,0.0052426774,0.7141195,0.82,0.8416454,3
103561,High,0.95328885,0.0006805112,0.6684289,0.90999997,0.8149851,3
112767,Medium,0.9723795,0.005542025,0.7866448,0.72999996,0.8412642,3
118720,Medium,0.08916151,0.0013623039,0.49168983,0.85,0.5810985,3
121905,Medium,0.63372904,0.0018508178,0.4950537,0.7,0.8153134,3
128867,Medium,0.77374107,0.00030861804,0.69921833,0.81,0.85984546,3
132718,High,0.17717332,0.0047008814,0.53425896,0.6,0.8215727,3
135188,Medium,0.026949886,0.0014769357,0.49391413,0.78,0.6513445,3
136441,Medium,0.64775383,0.0016849787,0.57968235,0.83,0.87729645,3
141468,Medium,0.8017992,0.005315946,0.7156377,0.76,0.8669196,3
142321,Medium,0.6083295,0.0012124025,0.64529157,0.86,0.8097903,3
143892,Medium,0.3537267,0.0031481439,0.59901667,0.77,0.8010942,3
144788,Medium,0.7993146,0.0029069064,0.6695337,0.79,0.8522556,3
150124,Medium,0.46682864,0.0016100752,0.4636356,0.75,0.8355924,3
163825,Medium,0.11660966,0.0007158154,0.16785073,0.42000002,0.8083977,3
164479,Medium,0.848379,0.004070488,0.6468093,0.74,0.8683539,3
166551,Medium,0.86750937,0.0039238986,0.7922201,0.78,0.8719864,3
168475,Medium,0.18265808,0.0009131982,0.5324976,0.7,0.81016743,4
168876,Medium,0.0049152006,0.0041485005,0.10710076,0.55,0.8600731,3
175496,Medium,0.46727985,0.00080520764,0.57619053,0.9,0.8196743,3
176251,Medium,0.5120107,0.00202211,0.5015438,0.78,0.815154,3
186919,Medium,0.110108234,0.0022179023,0.3542068,0.47000003,0.80843055,3
187552,Medium,0.14467339,0.0016536083,0.57432026,0.67999995,0.8227233,3
189158,Medium,0.18341954,0.0035091583,0.50358367,0.35000002,0.8126056,3
195644,Medium,0.094705194,0.0027953747,0.15981415,0.42999998,0.8193277,3
197257,Medium,0.89942724,0.0034904676,0.6975146,0.74,0.8243519,3
197928,Medium,0.13343413,0.0030573488,0.035988748,0.100000024,0.8522788,3
200341,High,0.13615085,0.002843745,0.7063646,0.72999996,0.60961753,3
200512,Medium,0.31552935,0.00108792,0.38022184,0.87,0.8281395,3
202697,Medium,0.85136884,0.0007666653,0.61431086,0.75,0.84518015,3
204627,Medium,0.0811063,0.00054451136,0.10904359,0.71000004,0.86060894,4
205220,Medium,0.68303484,0.0013049291,0.77851486,0.78,0.8077211,3
210574,Medium,0.09900537,0.00093305024,0.45506164,0.7,0.76454234,3
210782,High,0.11440235,0.0012371477,0.123121664,0.6,0.82092214,3
214923,Medium,0.045004953,0.002526591,0.11813927,0.68,0.8654068,3
215329,Medium,0.019712875,0.0014598811,0.15626082,0.37999997,0.87585413,3
215880,Medium,0.6213694,0.00066691486,0.48734534,0.71,0.8442355,3
219886,Medium,0.474049,0.0011286632,0.48270524,0.89,0.8377738,3
220888,Medium,0.93377656,0.0017516295,0.6659484,0.83,0.8230636,3
222290,Medium,0.027090006,0.0018763194,0.10613169,0.42000002,0.8312569,3
226861,Medium,0.104250126,0.0019469758,0.25756252,0.93,0.66364807,3
228420,Medium,0.90948474,0.0026253622,0.7471558,0.93,0.81986874,3
228835,Medium,0.021393202,0.0029098794,0.12194295,0.6,0.87215394,3
229962,Medium,0.19711855,0.0047899885,0.6200275,0.81,0.8714411,4
230065,Medium,0.5658551,0.00096228643,0.61049056,0.81,0.8471369,3
231166,Medium,0.02756372,0.0018270637,0.48739642,0.5,0.8397569,3
231216,Medium,0.8184948,0.0014832203,0.60452497,0.77,0.81679475,3
233303,Medium,0.01758059,0.00028508002,0.31964135,0.73,0.6732017,3
233643,Medium,0.6685448,0.0031461017,0.41240594,0.79,0.81584245,3
