test_id,score,primary,realmlp,3way,pseudo,recipe,catboost
630008,6,Medium,Medium,Medium,High,High,High
631164,6,Medium,High,High,High,High,High
631564,3,Medium,Low,Low,Low,Low,Low
631663,6,Medium,Medium,High,High,High,High
633241,6,Medium,Medium,High,High,High,High
635217,6,Medium,High,High,High,High,High
635246,3,Medium,Low,Medium,Low,Low,Low
635790,6,High,Medium,Medium,Medium,Medium,Medium
636954,6,High,High,High,Medium,Medium,Medium
637510,6,Medium,Medium,Medium,High,High,High
639122,6,Medium,Medium,High,Medium,High,High
640138,3,Low,Low,Medium,Medium,Medium,Medium
640275,8,Medium,High,Medium,High,High,High
640376,3,Low,Low,Medium,Medium,Medium,Low
640868,6,Medium,High,High,High,High,Medium
643251,3,Low,Low,Low,Medium,Medium,Medium
644647,6,Medium,Medium,Medium,High,High,High
645981,6,Medium,High,High,High,High,High
646046,6,Medium,High,High,High,High,Medium
646526,3,Low,Low,Medium,Medium,Medium,Medium
647252,4,Medium,Medium,Low,Low,Low,Low
647319,3,Low,Low,Medium,Medium,Medium,Low
648156,4,Low,Low,Medium,Medium,Medium,Medium
651022,6,Medium,Medium,High,High,High,Medium
651652,3,Low,Low,Medium,Medium,Medium,Medium
651975,6,Medium,High,High,High,Medium,High
652340,4,Low,Low,Medium,Medium,Medium,Medium
652376,3,Low,Low,Medium,Medium,Medium,Low
653607,6,Medium,Medium,High,High,High,High
654153,6,Medium,Medium,High,High,High,High
654742,3,Low,Low,Medium,Medium,Medium,Low
655956,6,Medium,High,High,High,High,High
657725,6,Medium,High,High,High,High,Medium
659691,6,Medium,High,High,High,High,High
660411,5,Low,Medium,Medium,Medium,Medium,Medium
660954,5,Medium,Medium,High,High,High,High
661296,3,Medium,Low,Low,Low,Low,Low
662504,3,Low,Low,Low,Medium,Medium,Medium
665127,3,Low,Low,Medium,Medium,Medium,Low
667015,6,High,Medium,Medium,Medium,Medium,High
667384,6,High,Medium,Medium,Medium,Medium,High
668069,3,Medium,Low,Low,Low,Low,Low
672608,5,Low,Medium,Medium,Medium,Medium,Medium
673598,6,Medium,High,High,High,High,High
674240,6,Medium,Medium,High,High,Medium,High
674501,8,Medium,High,High,High,Medium,Medium
676234,6,Medium,High,High,High,High,High
676619,3,Low,Low,Medium,Medium,Medium,Medium
676737,6,Medium,High,High,High,High,Medium
677744,6,Medium,High,Medium,Medium,High,High
678214,6,High,High,Medium,Medium,Medium,Medium
679164,7,Medium,Medium,High,High,Medium,High
679519,5,Medium,Medium,Medium,High,High,High
679777,3,Low,Low,Medium,Medium,Medium,Low
680686,7,Medium,Medium,High,High,Medium,High
682136,3,Low,Low,Medium,Medium,Medium,Medium
682539,6,High,High,High,Medium,Medium,Medium
682598,3,Low,Low,Medium,Medium,Medium,Low
682722,6,High,Medium,High,Medium,Medium,Medium
682908,6,Medium,Medium,Medium,High,High,High
683347,3,Medium,Medium,Low,Low,Low,Low
683967,3,Low,Low,Medium,Medium,Medium,Medium
685258,3,Low,Medium,Medium,Medium,Medium,Medium
685815,6,Medium,High,High,High,Medium,High
685832,3,Medium,Medium,Low,Low,Low,Medium
685985,6,High,High,Medium,Medium,Medium,Medium
688250,6,Medium,High,High,High,Medium,High
689946,6,Medium,High,High,High,High,High
690324,6,Medium,Medium,High,High,High,High
690955,6,High,Medium,High,Medium,Medium,Medium
691391,4,Medium,Low,Low,Low,Medium,Medium
692257,3,Low,Low,Medium,Medium,Medium,Medium
694470,6,Medium,High,High,High,High,High
696212,3,Low,Low,Medium,Medium,Medium,Medium
696668,6,Medium,Medium,High,High,High,High
697794,3,Medium,Low,Medium,Low,Low,Low
698222,6,Medium,High,High,High,Medium,High
698286,4,Low,Low,Medium,Medium,Medium,Low
698389,6,Medium,High,High,Medium,Medium,High
700074,4,Low,Low,Low,Medium,Medium,Medium
703219,6,Medium,High,High,High,High,Medium
703264,3,Low,Low,Medium,Medium,Medium,Medium
704230,6,Medium,High,High,High,High,High
704898,6,Medium,High,High,High,High,High
705680,6,Medium,Medium,Medium,High,High,High
707998,6,Medium,High,High,High,Medium,Medium
708328,6,Medium,High,High,High,High,Medium
708990,5,Medium,Medium,High,High,High,High
710256,6,High,Medium,Medium,Medium,Medium,Medium
711215,3,Low,Low,Medium,Medium,Medium,Medium
711279,6,Medium,High,High,High,High,High
712149,3,Low,Low,Medium,Medium,Low,Medium
712667,6,Medium,High,High,High,Medium,Medium
713230,3,Medium,Medium,Low,Low,Low,Low
714049,3,Low,Low,Medium,Medium,Medium,Low
714255,3,Low,Low,Medium,Medium,Medium,Low
714726,5,Medium,Medium,High,High,High,Medium
715111,6,Medium,High,High,High,High,High
715530,6,Medium,High,High,High,High,High
716404,4,Low,Medium,Medium,Medium,Medium,Medium
716676,6,Medium,Medium,High,High,High,High
716881,6,Medium,High,High,High,High,Medium
717210,6,Medium,High,High,High,High,Medium
719693,3,Low,Low,Medium,Medium,Medium,Medium
721356,6,Medium,High,High,High,High,High
721707,6,Medium,Medium,High,High,High,High
722427,4,Medium,Medium,Low,Low,Low,Low
723516,6,High,High,Medium,Medium,Medium,Medium
724547,6,Medium,High,High,High,High,High
725980,6,Medium,Medium,High,High,High,Medium
725996,6,Medium,High,High,High,Medium,Medium
726538,3,Medium,Low,Low,Low,Low,Low
726619,6,Medium,Medium,Medium,High,High,High
727317,6,Medium,High,High,High,High,Medium
728894,6,High,Medium,Medium,High,High,Medium
732521,6,High,High,High,Medium,Medium,Medium
732746,3,Medium,Low,Medium,Medium,Low,Low
737632,6,Medium,Medium,High,Medium,High,High
738374,6,High,High,Medium,Medium,Medium,Medium
738756,4,Low,Medium,Medium,Medium,Medium,Medium
738848,6,Medium,High,High,High,Medium,Medium
738958,6,Medium,High,High,High,Medium,High
738985,6,Medium,High,High,High,High,High
739467,6,Medium,High,High,High,High,High
739731,4,Low,Medium,Medium,Medium,Medium,Medium
740317,4,Low,Low,Medium,Low,Medium,Medium
742970,3,Low,Low,Medium,Medium,Medium,Medium
745182,6,Medium,High,High,Medium,High,High
745201,3,Medium,Low,Medium,Low,Low,Low
745627,6,High,Medium,Medium,Medium,Medium,Medium
748532,3,Low,Low,Medium,Medium,Medium,Medium
748886,7,Medium,High,High,High,High,High
748916,6,Medium,Medium,High,High,High,High
750088,6,Medium,High,High,High,High,Medium
750699,3,Low,Low,Medium,Medium,Low,Medium
